0	n_[0]-agg-any
1	n_[0]-agg-all
2	n_[0]-agg-mean
3	n_[0]-agg-var
4	n_[0]-agg-min
5	n_[0]-agg-max
6	n_[0]-agg-median
7	n_[0]-agg-sum
8	n_[0]-agg-kurtosis
9	n_[0]-agg-skewness
10	n_[1]-agg-any
11	n_[1]-agg-all
12	n_[1]-agg-mean
13	n_[1]-agg-var
14	n_[1]-agg-min
15	n_[1]-agg-max
16	n_[1]-agg-median
17	n_[1]-agg-sum
18	n_[1]-agg-kurtosis
19	n_[1]-agg-skewness
20	n_[2]-agg-any
21	n_[2]-agg-all
22	n_[2]-agg-mean
23	n_[2]-agg-var
24	n_[2]-agg-min
25	n_[2]-agg-max
26	n_[2]-agg-median
27	n_[2]-agg-sum
28	n_[2]-agg-kurtosis
29	n_[2]-agg-skewness
30	n_[3]-agg-any
31	n_[3]-agg-all
32	n_[3]-agg-mean
33	n_[3]-agg-var
34	n_[3]-agg-min
35	n_[3]-agg-max
36	n_[3]-agg-median
37	n_[3]-agg-sum
38	n_[3]-agg-kurtosis
39	n_[3]-agg-skewness
40	n_[4]-agg-any
41	n_[4]-agg-all
42	n_[4]-agg-mean
43	n_[4]-agg-var
44	n_[4]-agg-min
45	n_[4]-agg-max
46	n_[4]-agg-median
47	n_[4]-agg-sum
48	n_[4]-agg-kurtosis
49	n_[4]-agg-skewness
50	n_[5]-agg-any
51	n_[5]-agg-all
52	n_[5]-agg-mean
53	n_[5]-agg-var
54	n_[5]-agg-min
55	n_[5]-agg-max
56	n_[5]-agg-median
57	n_[5]-agg-sum
58	n_[5]-agg-kurtosis
59	n_[5]-agg-skewness
60	n_[6]-agg-any
61	n_[6]-agg-all
62	n_[6]-agg-mean
63	n_[6]-agg-var
64	n_[6]-agg-min
65	n_[6]-agg-max
66	n_[6]-agg-median
67	n_[6]-agg-sum
68	n_[6]-agg-kurtosis
69	n_[6]-agg-skewness
70	n_[7]-agg-any
71	n_[7]-agg-all
72	n_[7]-agg-mean
73	n_[7]-agg-var
74	n_[7]-agg-min
75	n_[7]-agg-max
76	n_[7]-agg-median
77	n_[7]-agg-sum
78	n_[7]-agg-kurtosis
79	n_[7]-agg-skewness
80	n_[8]-agg-any
81	n_[8]-agg-all
82	n_[8]-agg-mean
83	n_[8]-agg-var
84	n_[8]-agg-min
85	n_[8]-agg-max
86	n_[8]-agg-median
87	n_[8]-agg-sum
88	n_[8]-agg-kurtosis
89	n_[8]-agg-skewness
90	n_[9]-agg-any
91	n_[9]-agg-all
92	n_[9]-agg-mean
93	n_[9]-agg-var
94	n_[9]-agg-min
95	n_[9]-agg-max
96	n_[9]-agg-median
97	n_[9]-agg-sum
98	n_[9]-agg-kurtosis
99	n_[9]-agg-skewness
100	n_[a]-agg-any
101	n_[a]-agg-all
102	n_[a]-agg-mean
103	n_[a]-agg-var
104	n_[a]-agg-min
105	n_[a]-agg-max
106	n_[a]-agg-median
107	n_[a]-agg-sum
108	n_[a]-agg-kurtosis
109	n_[a]-agg-skewness
110	n_[b]-agg-any
111	n_[b]-agg-all
112	n_[b]-agg-mean
113	n_[b]-agg-var
114	n_[b]-agg-min
115	n_[b]-agg-max
116	n_[b]-agg-median
117	n_[b]-agg-sum
118	n_[b]-agg-kurtosis
119	n_[b]-agg-skewness
120	n_[c]-agg-any
121	n_[c]-agg-all
122	n_[c]-agg-mean
123	n_[c]-agg-var
124	n_[c]-agg-min
125	n_[c]-agg-max
126	n_[c]-agg-median
127	n_[c]-agg-sum
128	n_[c]-agg-kurtosis
129	n_[c]-agg-skewness
130	n_[d]-agg-any
131	n_[d]-agg-all
132	n_[d]-agg-mean
133	n_[d]-agg-var
134	n_[d]-agg-min
135	n_[d]-agg-max
136	n_[d]-agg-median
137	n_[d]-agg-sum
138	n_[d]-agg-kurtosis
139	n_[d]-agg-skewness
140	n_[e]-agg-any
141	n_[e]-agg-all
142	n_[e]-agg-mean
143	n_[e]-agg-var
144	n_[e]-agg-min
145	n_[e]-agg-max
146	n_[e]-agg-median
147	n_[e]-agg-sum
148	n_[e]-agg-kurtosis
149	n_[e]-agg-skewness
150	n_[f]-agg-any
151	n_[f]-agg-all
152	n_[f]-agg-mean
153	n_[f]-agg-var
154	n_[f]-agg-min
155	n_[f]-agg-max
156	n_[f]-agg-median
157	n_[f]-agg-sum
158	n_[f]-agg-kurtosis
159	n_[f]-agg-skewness
160	n_[g]-agg-any
161	n_[g]-agg-all
162	n_[g]-agg-mean
163	n_[g]-agg-var
164	n_[g]-agg-min
165	n_[g]-agg-max
166	n_[g]-agg-median
167	n_[g]-agg-sum
168	n_[g]-agg-kurtosis
169	n_[g]-agg-skewness
170	n_[h]-agg-any
171	n_[h]-agg-all
172	n_[h]-agg-mean
173	n_[h]-agg-var
174	n_[h]-agg-min
175	n_[h]-agg-max
176	n_[h]-agg-median
177	n_[h]-agg-sum
178	n_[h]-agg-kurtosis
179	n_[h]-agg-skewness
180	n_[i]-agg-any
181	n_[i]-agg-all
182	n_[i]-agg-mean
183	n_[i]-agg-var
184	n_[i]-agg-min
185	n_[i]-agg-max
186	n_[i]-agg-median
187	n_[i]-agg-sum
188	n_[i]-agg-kurtosis
189	n_[i]-agg-skewness
190	n_[j]-agg-any
191	n_[j]-agg-all
192	n_[j]-agg-mean
193	n_[j]-agg-var
194	n_[j]-agg-min
195	n_[j]-agg-max
196	n_[j]-agg-median
197	n_[j]-agg-sum
198	n_[j]-agg-kurtosis
199	n_[j]-agg-skewness
200	n_[k]-agg-any
201	n_[k]-agg-all
202	n_[k]-agg-mean
203	n_[k]-agg-var
204	n_[k]-agg-min
205	n_[k]-agg-max
206	n_[k]-agg-median
207	n_[k]-agg-sum
208	n_[k]-agg-kurtosis
209	n_[k]-agg-skewness
210	n_[l]-agg-any
211	n_[l]-agg-all
212	n_[l]-agg-mean
213	n_[l]-agg-var
214	n_[l]-agg-min
215	n_[l]-agg-max
