0	word_embedding_avg_0
1	word_embedding_avg_1
2	word_embedding_avg_2
3	word_embedding_avg_3
4	word_embedding_avg_4
5	word_embedding_avg_5
6	word_embedding_avg_6
7	word_embedding_avg_7
8	word_embedding_avg_8
9	word_embedding_avg_9
10	word_embedding_avg_10
11	word_embedding_avg_11
12	word_embedding_avg_12
13	word_embedding_avg_13
14	word_embedding_avg_14
15	word_embedding_avg_15
16	word_embedding_avg_16
17	word_embedding_avg_17
18	word_embedding_avg_18
19	word_embedding_avg_19
20	word_embedding_avg_20
21	word_embedding_avg_21
22	word_embedding_avg_22
23	word_embedding_avg_23
24	word_embedding_avg_24
25	word_embedding_avg_25
26	word_embedding_avg_26
27	word_embedding_avg_27
28	word_embedding_avg_28
29	word_embedding_avg_29
30	word_embedding_avg_30
31	word_embedding_avg_31
32	word_embedding_avg_32
33	word_embedding_avg_33
34	word_embedding_avg_34
35	word_embedding_avg_35
36	word_embedding_avg_36
37	word_embedding_avg_37
38	word_embedding_avg_38
39	word_embedding_avg_39
40	word_embedding_avg_40
41	word_embedding_avg_41
42	word_embedding_avg_42
43	word_embedding_avg_43
44	word_embedding_avg_44
45	word_embedding_avg_45
46	word_embedding_avg_46
47	word_embedding_avg_47
48	word_embedding_avg_48
49	word_embedding_avg_49
50	word_embedding_std_0
51	word_embedding_std_1
52	word_embedding_std_2
53	word_embedding_std_3
54	word_embedding_std_4
55	word_embedding_std_5
56	word_embedding_std_6
57	word_embedding_std_7
58	word_embedding_std_8
59	word_embedding_std_9
60	word_embedding_std_10
61	word_embedding_std_11
62	word_embedding_std_12
63	word_embedding_std_13
64	word_embedding_std_14
65	word_embedding_std_15
66	word_embedding_std_16
67	word_embedding_std_17
68	word_embedding_std_18
69	word_embedding_std_19
70	word_embedding_std_20
71	word_embedding_std_21
72	word_embedding_std_22
73	word_embedding_std_23
74	word_embedding_std_24
75	word_embedding_std_25
76	word_embedding_std_26
77	word_embedding_std_27
78	word_embedding_std_28
79	word_embedding_std_29
80	word_embedding_std_30
81	word_embedding_std_31
82	word_embedding_std_32
83	word_embedding_std_33
84	word_embedding_std_34
85	word_embedding_std_35
86	word_embedding_std_36
87	word_embedding_std_37
88	word_embedding_std_38
89	word_embedding_std_39
90	word_embedding_std_40
91	word_embedding_std_41
92	word_embedding_std_42
93	word_embedding_std_43
94	word_embedding_std_44
95	word_embedding_std_45
96	word_embedding_std_46
97	word_embedding_std_47
98	word_embedding_std_48
99	word_embedding_std_49
100	word_embedding_med_0
101	word_embedding_med_1
102	word_embedding_med_2
103	word_embedding_med_3
104	word_embedding_med_4
105	word_embedding_med_5
106	word_embedding_med_6
107	word_embedding_med_7
108	word_embedding_med_8
109	word_embedding_med_9
110	word_embedding_med_10
111	word_embedding_med_11
112	word_embedding_med_12
113	word_embedding_med_13
114	word_embedding_med_14
115	word_embedding_med_15
116	word_embedding_med_16
117	word_embedding_med_17
118	word_embedding_med_18
119	word_embedding_med_19
120	word_embedding_med_20
121	word_embedding_med_21
122	word_embedding_med_22
123	word_embedding_med_23
124	word_embedding_med_24
125	word_embedding_med_25
126	word_embedding_med_26
127	word_embedding_med_27
128	word_embedding_med_28
129	word_embedding_med_29
130	word_embedding_med_30
131	word_embedding_med_31
132	word_embedding_med_32
133	word_embedding_med_33
134	word_embedding_med_34
135	word_embedding_med_35
136	word_embedding_med_36
137	word_embedding_med_37
138	word_embedding_med_38
139	word_embedding_med_39
140	word_embedding_med_40
141	word_embedding_med_41
142	word_embedding_med_42
143	word_embedding_med_43
144	word_embedding_med_44
145	word_embedding_med_45
146	word_embedding_med_46
147	word_embedding_med_47
148	word_embedding_med_48
149	word_embedding_med_49
150	word_embedding_mode_0
151	word_embedding_mode_1
152	word_embedding_mode_2
153	word_embedding_mode_3
154	word_embedding_mode_4
155	word_embedding_mode_5
156	word_embedding_mode_6
157	word_embedding_mode_7
158	word_embedding_mode_8
159	word_embedding_mode_9
160	word_embedding_mode_10
161	word_embedding_mode_11
162	word_embedding_mode_12
163	word_embedding_mode_13
164	word_embedding_mode_14
165	word_embedding_mode_15
166	word_embedding_mode_16
167	word_embedding_mode_17
168	word_embedding_mode_18
169	word_embedding_mode_19
170	word_embedding_mode_20
171	word_embedding_mode_21
172	word_embedding_mode_22
173	word_embedding_mode_23
174	word_embedding_mode_24
175	word_embedding_mode_25
176	word_embedding_mode_26
177	word_embedding_mode_27
178	word_embedding_mode_28
179	word_embedding_mode_29
180	word_embedding_mode_30
181	word_embedding_mode_31
182	word_embedding_mode_32
183	word_embedding_mode_33
184	word_embedding_mode_34
185	word_embedding_mode_35
186	word_embedding_mode_36
187	word_embedding_mode_37
188	word_embedding_mode_38
189	word_embedding_mode_39
190	word_embedding_mode_40
191	word_embedding_mode_41
192	word_embedding_mode_42
193	word_embedding_mode_43
194	word_embedding_mode_44
195	word_embedding_mode_45
196	word_embedding_mode_46
197	word_embedding_mode_47
198	word_embedding_mode_48
199	word_embedding_mode_49
200	word_embedding_feature
